"";"genes";"ensembl";"symbol"
"2588";"ENSG00000101898";"ENSG00000101898";"MCTS2P"
"2589";"ENSG00000101901";"ENSG00000101901";"ALG13"
"2590";"ENSG00000101911";"ENSG00000101911";"PRPS2"
"2591";"ENSG00000101916";"ENSG00000101916";"TLR8"
"2592";"ENSG00000101928";"ENSG00000101928";"MOSPD1"
"2593";"ENSG00000101935";"ENSG00000101935";"AMMECR1"
"2594";"ENSG00000101938";"ENSG00000101938";"CHRDL1"
"2595";"ENSG00000101940";"ENSG00000101940";"WDR13"
"2596";"ENSG00000101945";"ENSG00000101945";"SUV39H1"
"2597";"ENSG00000101951";"ENSG00000101951";"PAGE4"
"2598";"ENSG00000101955";"ENSG00000101955";"SRPX"
"2599";"ENSG00000101958";"ENSG00000101958";"GLRA2"
"2600";"ENSG00000101966";"ENSG00000101966";"XIAP"
"2601";"ENSG00000101972";"ENSG00000101972";"STAG2"
"2602";"ENSG00000101974";"ENSG00000101974";"ATP11C"
"2603";"ENSG00000101977";"ENSG00000101977";"MCF2"
"2604";"ENSG00000101981";"ENSG00000101981";"F9"
"2605";"ENSG00000101986";"ENSG00000101986";"ABCD1"
"2606";"ENSG00000101997";"ENSG00000101997";"CCDC22"
"2607";"ENSG00000102001";"ENSG00000102001";"CACNA1F"
"2608";"ENSG00000102003";"ENSG00000102003";"SYP"
"2609";"ENSG00000102007";"ENSG00000102007";"PLP2"
"2610";"ENSG00000102010";"ENSG00000102010";"BMX"
"2611";"ENSG00000102021";"ENSG00000102021";"LUZP4"
"2612";"ENSG00000102024";"ENSG00000102024";"PLS3"
"2613";"ENSG00000102030";"ENSG00000102030";"NAA10"
"2614";"ENSG00000102032";"ENSG00000102032";"RENBP"
"2615";"ENSG00000102034";"ENSG00000102034";"ELF4"
"2616";"ENSG00000102038";"ENSG00000102038";"SMARCA1"
"2617";"ENSG00000102043";"ENSG00000102043";"MTMR8"
"2618";"ENSG00000102048";"ENSG00000102048";"ASB9"
"2619";"ENSG00000102053";"ENSG00000102053";"ZC3H12B"
"2620";"ENSG00000102054";"ENSG00000102054";"RBBP7"
"2621";"ENSG00000102055";"ENSG00000102055";"PPP1R2C"
"2622";"ENSG00000102057";"ENSG00000102057";"KCND1"
"2623";"ENSG00000102076";"ENSG00000102076";"OPN1LW"
"2624";"ENSG00000102078";"ENSG00000102078";"SLC25A14"
"2625";"ENSG00000102081";"ENSG00000102081";"FMR1"
"2626";"ENSG00000102096";"ENSG00000102096";"PIM2"
"2627";"ENSG00000102098";"ENSG00000102098";"SCML2"
"2628";"ENSG00000102100";"ENSG00000102100";"SLC35A2"
"2629";"ENSG00000102103";"ENSG00000102103";"PQBP1"
"2630";"ENSG00000102104";"ENSG00000102104";"RS1"
"2631";"ENSG00000102109";"ENSG00000102109";"PCSK1N"
"2632";"ENSG00000102119";"ENSG00000102119";"EMD"
"2633";"ENSG00000102125";"ENSG00000102125";"TAFAZZIN"
"2634";"ENSG00000102128";"ENSG00000102128";"RAB40AL"
"2635";"ENSG00000102144";"ENSG00000102144";"PGK1"
"2636";"ENSG00000102145";"ENSG00000102145";"GATA1"
"2637";"ENSG00000102158";"ENSG[phone]";"MAGT1"
"2638";"ENSG[phone]";"ENSG[phone]";"SMS"
"2639";"ENSG[phone]";"ENSG[phone]";"PHEX"
"2640";"ENSG[phone]";"ENSG00000102178";"UBL4A"
"2641";"ENSG00000102181";"ENSG00000102181";"CD99L2"
"2642";"ENSG00000102189";"ENSG00000102189";"EEA1"
"2643";"ENSG00000102195";"ENSG00000102195";"GPR50"
"2644";"ENSG00000102218";"ENSG00000102218";"RP2"
"2645";"ENSG00000102221";"ENSG00000102221";"JADE3"
"2646";"ENSG00000102225";"ENSG00000102225";"CDK16"
"2647";"ENSG00000102226";"ENSG00000102226";"USP11"
"2648";"ENSG00000102230";"ENSG00000102230";"PCYT1B"
"2649";"ENSG00000102239";"ENSG00000102239";"BRS3"
"2650";"ENSG00000102241";"ENSG00000102241";"HTATSF1"
"2651";"ENSG00000102243";"ENSG00000102243";"VGLL1"
"2652";"ENSG00000102245";"ENSG00000102245";"CD40LG"
"2653";"ENSG00000102265";"ENSG00000102265";"TIMP1"
"2654";"ENSG00000102271";"ENSG00000102271";"KLHL4"
"2655";"ENSG00000102287";"ENSG00000102287";"GABRE"
"2656";"ENSG00000102290";"ENSG00000102290";"PCDH11X"
"2657";"ENSG00000102302";"ENSG00000102302";"FGD1"
"2658";"ENSG00000102309";"ENSG00000102309";"PIN4"
"2659";"ENSG00000102312";"ENSG00000102312";"PORCN"
"2660";"ENSG00000102313";"ENSG00000102313";"ITIH6"
"2661";"ENSG00000102316";"ENSG00000102316";"MAGED2"
"2662";"ENSG00000102317";"ENSG00000102317";"RBM3"
"2663";"ENSG00000102349";"ENSG00000102349";"KLF8"
"2664";"ENSG00000102359";"ENSG00000102359";"SRPX2"
"2665";"ENSG00000102362";"ENSG00000102362";"SYTL4"
"2666";"ENSG00000102383";"ENSG00000102383";"ZDHHC15"
"2667";"ENSG00000102384";"ENSG00000102384";"CENPI"
"2668";"ENSG00000102385";"ENSG00000102385";"DRP2"
"2669";"ENSG00000102387";"ENSG00000102387";"TAF7L"
"2670";"ENSG00000102390";"ENSG00000102390";"PBDC1"
"2671";"ENSG00000102393";"ENSG00000102393";"GLA"
"2672";"ENSG00000102401";"ENSG00000102401";"ARMCX3"
"2673";"ENSG00000102409";"ENSG00000102409";"BEX4"
"2674";"ENSG00000102445";"ENSG00000102445";"RUBCNL"
"2675";"ENSG00000102452";"ENSG00000102452";"NALCN"
"2676";"ENSG00000102466";"ENSG00000102466";"FGF14"
"2677";"ENSG00000102468";"ENSG00000102468";"HTR2A"
"2678";"ENSG00000102471";"ENSG00000102471";"NDFIP2"
"2679";"ENSG00000102524";"ENSG00000102524";"TNFSF13B"
"2680";"ENSG00000102531";"ENSG00000102531";"FNDC3A"
"2681";"ENSG00000102539";"ENSG00000102539";"MLNR"
"2682";"ENSG00000102543";"ENSG00000102543";"CDADC1"
"2683";"ENSG00000102547";"ENSG00000102547";"CAB39L"
"2684";"ENSG00000102554";"ENSG00000102554";"KLF5"
"2685";"ENSG00000102572";"ENSG00000102572";"STK24"
"2686";"ENSG00000102575";"ENSG00000102575";"ACP5"
"2687";"ENSG00000102580";"ENSG00000102580";"DNAJC3"
"2688";"ENSG00000102595";"ENSG00000102595";"UGGT2"
"2689";"ENSG00000102606";"ENSG00000102606";"ARHGEF7"
"2690";"ENSG00000102678";"ENSG00000102678";"FGF9"
"2691";"ENSG00000102683";"ENSG00000102683";"SGCG"
"2692";"ENSG00000102699";"ENSG00000102699";"PARP4"
"2693";"ENSG00000102710";"ENSG00000102710";"SUPT20H"
"2694";"ENSG00000102738";"ENSG00000102738";"MRPS31"
"2695";"ENSG00000102743";"ENSG00000102743";"SLC25A15"
"2696";"ENSG00000102753";"ENSG00000102753";"KPNA3"
"2697";"ENSG00000102755";"ENSG00000102755";"FLT1"
"2698";"ENSG00000102760";"ENSG00000102760";"RGCC"
"2699";"ENSG00000102763";"ENSG00000102763";"VWA8"
"2700";"ENSG00000102780";"ENSG00000102780";"DGKH"
"2701";"ENSG00000102781";"ENSG00000102781";"KATNAL1"
"2702";"ENSG00000102786";"ENSG00000102786";"INTS6"
"2703";"ENSG00000102794";"ENSG00000102794";"ACOD1"
"2704";"ENSG00000102796";"ENSG00000102796";"DHRS12"
"2705";"ENSG00000102802";"ENSG00000102802";"MEDAG"
"2706";"ENSG00000102804";"ENSG00000102804";"TSC22D1"
"2707";"ENSG00000102805";"ENSG00000102805";"CLN5"
"2708";"ENSG00000102837";"ENSG00000102837";"OLFM4"
"2709";"ENSG00000102854";"ENSG00000102854";"MSLN"
"2710";"ENSG00000102858";"ENSG00000102858";"MGRN1"
"2711";"ENSG00000102870";"ENSG00000102870";"ZNF629"
"2712";"ENSG00000102871";"ENSG00000102871";"TRADD"
"2713";"ENSG00000102878";"ENSG00000102878";"HSF4"
"2714";"ENSG00000102879";"ENSG00000102879";"CORO1A"
"2715";"ENSG00000102882";"ENSG00000102882";"MAPK3"
"2716";"ENSG00000102886";"ENSG00000102886";"GDPD3"
"2717";"ENSG00000102890";"ENSG00000102890";"ELMO3"
"2718";"ENSG00000102891";"ENSG00000102891";"MT4"
"2719";"ENSG00000102893";"ENSG00000102893";"PHKB"
"2720";"ENSG00000102897";"ENSG00000102897";"LYRM1"
"2721";"ENSG00000102898";"ENSG00000102898";"NUTF2"
"2722";"ENSG00000102900";"ENSG00000102900";"NUP93"
"2723";"ENSG00000102901";"ENSG00000102901";"CENPT"
"2724";"ENSG00000102904";"ENSG00000102904";"TSNAXIP1"
"2725";"ENSG00000102908";"ENSG00000102908";"NFAT5"
"2726";"ENSG00000102910";"ENSG00000102910";"LONP2"
"2727";"ENSG00000102921";"ENSG00000102921";"N4BP1"
"2728";"ENSG00000102924";"ENSG00000102924";"CBLN1"
"2729";"ENSG00000102931";"ENSG00000102931";"ARL2BP"
"2730";"ENSG00000102934";"ENSG00000102934";"PLLP"
"2731";"ENSG00000102935";"ENSG00000102935";"ZNF423"
"2732";"ENSG00000102962";"ENSG00000102962";"CCL22"
"2733";"ENSG00000102967";"ENSG00000102967";"DHODH"
"2734";"ENSG00000102970";"ENSG00000102970";"CCL17"
"2735";"ENSG00000102974";"ENSG00000102974";"CTCF"
"2736";"ENSG00000102977";"ENSG00000102977";"ACD"
"2737";"ENSG00000102978";"ENSG00000102978";"POLR2C"
"2738";"ENSG00000102981";"ENSG00000102981";"PARD6A"
"2739";"ENSG00000102984";"ENSG00000102984";"ZNF821"
"2740";"ENSG00000102996";"ENSG00000102996";"MMP15"
"2741";"ENSG00000103005";"ENSG00000103005";"USB1"
"2742";"ENSG00000103018";"ENSG00000103018";"CYB5B"
"2743";"ENSG00000103021";"ENSG00000103021";"CCDC113"
"2744";"ENSG00000103023";"ENSG00000103023";"PRSS54"
"2745";"ENSG00000103024";"ENSG00000103024";"NME3"
"2746";"ENSG00000103034";"ENSG00000103034";"NDRG4"
"2747";"ENSG00000103035";"ENSG00000103035";"PSMD7"
"2748";"ENSG00000103037";"ENSG00000103037";"SETD6"
"2749";"ENSG00000103042";"ENSG00000103042";"SLC38A7"
"2750";"ENSG00000103043";"ENSG00000103043";"VAC14"
"2751";"ENSG00000103044";"ENSG00000103044";"HAS3"
"2752";"ENSG00000103047";"ENSG00000103047";"TANGO6"
"2753";"ENSG00000103051";"ENSG00000103051";"COG4"
"2754";"ENSG00000103056";"ENSG00000103056";"SMPD3"
"2755";"ENSG00000103061";"ENSG00000103061";"SLC7A6OS"
"2756";"ENSG00000103064";"ENSG00000103064";"SLC7A6"
"2757";"ENSG00000103066";"ENSG00000103066";"PLA2G15"
"2758";"ENSG00000103067";"ENSG00000103067";"ESRP2"
"2759";"ENSG00000103089";"ENSG00000103089";"FA2H"
"2760";"ENSG00000103091";"ENSG00000103091";"WDR59"
"2761";"ENSG00000103111";"ENSG00000103111";"MON1B"
"2762";"ENSG00000103121";"ENSG00000103121";"CMC2"
"2763";"ENSG00000103126";"ENSG00000103126";"AXIN1"
"2764";"ENSG00000103145";"ENSG00000103145";"HCFC1R1"
"2765";"ENSG00000103148";"ENSG00000103148";"NPRL3"
"2766";"ENSG00000103150";"ENSG00000103150";"MLYCD"
"2767";"ENSG00000103152";"ENSG00000103152";"MPG"
"2768";"ENSG00000103154";"ENSG00000103154";"NECAB2"
"2769";"ENSG00000103160";"ENSG00000103160";"HSDL1"
"2770";"ENSG00000103168";"ENSG00000103168";"TAF1C"
"2771";"ENSG00000103174";"ENSG00000103174";"NAGPA"
"2772";"ENSG00000103175";"ENSG00000103175";"WFDC1"
"2773";"ENSG00000103184";"ENSG00000103184";"SEC14L5"
"2774";"ENSG00000103187";"ENSG00000103187";"COTL1"
"2775";"ENSG00000103194";"ENSG00000103194";"USP10"
"2776";"ENSG00000103196";"ENSG00000103196";"CRISPLD2"
"2777";"ENSG00000103197";"ENSG00000103197";"TSC2"
"2778";"ENSG00000103199";"ENSG00000103199";"ZNF500"
"2779";"ENSG00000103200";"ENSG00000103200";"ENSG00000103200"
"2780";"ENSG00000103202";"ENSG00000103202";"NME4"
"2781";"ENSG00000103222";"ENSG00000103222";"ABCC1"
"2782";"ENSG00000103226";"ENSG00000103226";"NOMO3"
"2783";"ENSG00000103227";"ENSG00000103227";"LMF1"
"2784";"ENSG00000103241";"ENSG00000103241";"FOXF1"
"2785";"ENSG00000103245";"ENSG00000103245";"CIAO3"
"2786";"ENSG00000103248";"ENSG00000103248";"MTHFSD"
"2787";"ENSG00000103249";"ENSG00000103249";"CLCN7"
"2788";"ENSG00000103253";"ENSG00000103253";"HAGHL"
"2789";"ENSG00000103254";"ENSG00000103254";"ANTKMT"
"2790";"ENSG00000103257";"ENSG00000103257";"SLC7A5"
"2791";"ENSG00000103260";"ENSG00000103260";"METRN"
"2792";"ENSG00000103264";"ENSG00000103264";"FBXO31"
"2793";"ENSG00000103266";"ENSG00000103266";"STUB1"
"2794";"ENSG00000103269";"ENSG00000103269";"RHBDL1"
"2795";"ENSG00000103274";"ENSG00000103274";"NUBP1"
"2796";"ENSG00000103275";"ENSG00000103275";"UBE2I"
"2797";"ENSG00000103310";"ENSG00000103310";"ZP2"
"2798";"ENSG00000103313";"ENSG00000103313";"MEFV"
"2799";"ENSG00000103316";"ENSG00000103316";"CRYM"
"2800";"ENSG00000103319";"ENSG00000103319";"EEF2K"
"2801";"ENSG00000103326";"ENSG00000103326";"CAPN15"
"2802";"ENSG00000103335";"ENSG00000103335";"PIEZO1"
"2803";"ENSG00000103342";"ENSG00000103342";"GSPT1"
"2804";"ENSG00000103343";"ENSG00000103343";"ZNF174"
"2805";"ENSG00000103351";"ENSG00000103351";"CLUAP1"
"2806";"ENSG00000103353";"ENSG00000103353";"UBFD1"
"2807";"ENSG00000103355";"ENSG00000103355";"PRSS33"
"2808";"ENSG00000103356";"ENSG00000103356";"EARS2"
"2809";"ENSG00000103363";"ENSG00000103363";"ELOB"
"2810";"ENSG00000103365";"ENSG00000103365";"GGA2"
"2811";"ENSG00000103375";"ENSG00000103375";"AQP8"
"2812";"ENSG00000103381";"ENSG00000103381";"CPPED1"
"2813";"ENSG00000103404";"ENSG00000103404";"USP31"
"2814";"ENSG00000103415";"ENSG00000103415";"HMOX2"
"2815";"ENSG00000103423";"ENSG00000103423";"DNAJA3"
"2816";"ENSG00000103426";"ENSG00000103426";"CORO7-PAM16"
"2817";"ENSG00000103429";"ENSG00000103429";"BFAR"
"2818";"ENSG00000103449";"ENSG00000103449";"SALL1"
"2819";"ENSG00000103460";"ENSG00000103460";"TOX3"
"2820";"ENSG00000103472";"ENSG00000103472";"RRN3P2"
"2821";"ENSG00000103479";"ENSG00000103479";"RBL2"
"2822";"ENSG00000103485";"ENSG00000103485";"QPRT"
"2823";"ENSG00000103489";"ENSG00000103489";"XYLT1"
"2824";"ENSG00000103490";"ENSG00000103490";"PYCARD"
"2825";"ENSG00000103494";"ENSG00000103494";"RPGRIP1L"
"2826";"ENSG00000103495";"ENSG00000103495";"MAZ"
"2827";"ENSG00000103496";"ENSG00000103496";"STX4"
"2828";"ENSG00000103502";"ENSG00000103502";"CDIPT"
"2829";"ENSG00000103507";"ENSG00000103507";"BCKDK"
"2830";"ENSG00000103510";"ENSG00000103510";"KAT8"
"2831";"ENSG00000103512";"ENSG00000103512";"NOMO1"
"2832";"ENSG00000103522";"ENSG00000103522";"IL21R"
"2833";"ENSG00000103528";"ENSG00000103528";"SYT17"
"2834";"ENSG00000103534";"ENSG00000103534";"TMC5"
"2835";"ENSG00000103540";"ENSG00000103540";"CCP110"
"2836";"ENSG00000103544";"ENSG00000103544";"VPS35L"
"2837";"ENSG00000103546";"ENSG00000103546";"SLC6A2"
"2838";"ENSG00000103549";"ENSG00000103549";"RNF40"
"2839";"ENSG00000103550";"ENSG00000103550";"KNOP1"
"2840";"ENSG00000103569";"ENSG00000103569";"AQP9"
"2841";"ENSG00000103591";"ENSG00000103591";"AAGAB"
"2842";"ENSG00000103599";"ENSG00000103599";"IQCH"
"2843";"ENSG00000103642";"ENSG00000103642";"LACTB"
"2844";"ENSG00000103647";"ENSG00000103647";"CORO2B"
"2845";"ENSG00000103653";"ENSG00000103653";"CSK"
"2846";"ENSG00000103657";"ENSG00000103657";"HERC1"
"2847";"ENSG00000103671";"ENSG00000103671";"TRIP4"
"2848";"ENSG00000103707";"ENSG00000103707";"MTFMT"
"2849";"ENSG00000103710";"ENSG00000103710";"RASL12"
"2850";"ENSG00000103723";"ENSG00000103723";"AP3B2"
"2851";"ENSG00000103740";"ENSG00000103740";"ACSBG1"
"2852";"ENSG00000103742";"ENSG00000103742";"IGDCC4"
"2853";"ENSG00000103769";"ENSG00000103769";"RAB11A"
"2854";"ENSG00000103811";"ENSG00000103811";"CTSH"
"2855";"ENSG00000103832";"ENSG00000103832";"GOLGA8UP"
"2856";"ENSG00000103852";"ENSG00000103852";"TTC23"
"2857";"ENSG00000103855";"ENSG00000103855";"CD276"
"2858";"ENSG00000103876";"ENSG00000103876";"FAH"
"2859";"ENSG00000103888";"ENSG00000103888";"CEMIP"
"2860";"ENSG00000103932";"ENSG00000103932";"RPAP1"
"2861";"ENSG00000103942";"ENSG00000103942";"HOMER2"
"2862";"ENSG00000103966";"ENSG00000103966";"EHD4"
"2863";"ENSG00000103978";"ENSG00000103978";"TMEM87A"
"2864";"ENSG00000103994";"ENSG00000103994";"ZNF106"
"2865";"ENSG00000103995";"ENSG00000103995";"CEP152"
"2866";"ENSG00000104043";"ENSG00000104043";"ATP8B4"
"2867";"ENSG00000104044";"ENSG00000104044";"OCA2"
"2868";"ENSG00000104047";"ENSG00000104047";"DTWD1"
"2869";"ENSG00000104055";"ENSG00000104055";"TGM5"
"2870";"ENSG00000104059";"ENSG00000104059";"FAM189A1"
"2871";"ENSG00000104064";"ENSG00000104064";"GABPB1"
"2872";"ENSG00000104067";"ENSG00000104067";"TJP1"
"2873";"ENSG00000104081";"ENSG00000104081";"BMF"
"2874";"ENSG00000104093";"ENSG00000104093";"DMXL2"
"2875";"ENSG00000104112";"ENSG00000104112";"SCG3"
"2876";"ENSG00000104129";"ENSG00000104129";"DNAJC17"
"2877";"ENSG00000104131";"ENSG00000104131";"EIF3J"
"2878";"ENSG00000104133";"ENSG00000104133";"SPG11"
"2879";"ENSG00000104140";"ENSG00000104140";"RHOV"
"2880";"ENSG00000104142";"ENSG00000104142";"VPS18"
"2881";"ENSG00000104147";"ENSG00000104147";"OIP5"
"2882";"ENSG00000104154";"ENSG00000104154";"SLC30A4"
"2883";"ENSG00000104164";"ENSG00000104164";"BLOC1S6"
"2884";"ENSG00000104177";"ENSG00000104177";"MYEF2"
"2885";"ENSG00000104205";"ENSG00000104205";"SGK3"
"2886";"ENSG00000104213";"ENSG00000104213";"PDGFRL"
"2887";"ENSG00000104218";"ENSG00000104218";"CSPP1"
"2888";"ENSG00000104219";"ENSG00000104219";"ZDHHC2"
"2889";"ENSG00000104221";"ENSG00000104221";"BRF2"
"2890";"ENSG00000104228";"ENSG00000104228";"TRIM35"
"2891";"ENSG00000104231";"ENSG00000104231";"ZFAND1"
"2892";"ENSG00000104237";"ENSG00000104237";"RP1"
"2893";"ENSG00000104267";"ENSG00000104267";"CA2"
"2894";"ENSG00000104290";"ENSG00000104290";"FZD3"
"2895";"ENSG00000104299";"ENSG00000104299";"INTS9"
"2896";"ENSG00000104312";"ENSG00000104312";"RIPK2"
"2897";"ENSG00000104313";"ENSG00000104313";"EYA1"
"2898";"ENSG00000104320";"ENSG00000104320";"NBN"
"2899";"ENSG00000104321";"ENSG00000104321";"TRPA1"
"2900";"ENSG00000104324";"ENSG00000104324";"CPQ"
"2901";"ENSG00000104325";"ENSG00000104325";"DECR1"
"2902";"ENSG00000104327";"ENSG00000104327";"CALB1"
"2903";"ENSG00000104331";"ENSG00000104331";"BPNT2"
"2904";"ENSG00000104332";"ENSG00000104332";"SFRP1"
"2905";"ENSG00000104341";"ENSG00000104341";"LAPTM4B"
"2906";"ENSG00000104343";"ENSG00000104343";"UBE2W"
"2907";"ENSG00000104356";"ENSG00000104356";"POP1"
"2908";"ENSG00000104361";"ENSG00000104361";"NIPAL2"
"2909";"ENSG00000104365";"ENSG00000104365";"IKBKB"
"2910";"ENSG00000104368";"ENSG00000104368";"PLAT"
"2911";"ENSG00000104369";"ENSG00000104369";"JPH1"
"2912";"ENSG00000104371";"ENSG00000104371";"DKK4"
"2913";"ENSG00000104375";"ENSG00000104375";"STK3"
"2914";"ENSG00000104381";"ENSG00000104381";"GDAP1"
"2915";"ENSG00000104388";"ENSG00000104388";"RAB2A"
"2916";"ENSG00000104408";"ENSG00000104408";"EIF3E"
"2917";"ENSG00000104412";"ENSG00000104412";"EMC2"
"2918";"ENSG00000104413";"ENSG00000104413";"ESRP1"
"2919";"ENSG00000104415";"ENSG00000104415";"CCN4"
"2920";"ENSG00000104419";"ENSG00000104419";"NDRG1"
"2921";"ENSG00000104427";"ENSG00000104427";"ZC2HC1A"
"2922";"ENSG00000104432";"ENSG00000104432";"IL7"
"2923";"ENSG00000104435";"ENSG00000104435";"STMN2"
"2924";"ENSG00000104442";"ENSG00000104442";"ARMC1"
"2925";"ENSG00000104447";"ENSG00000104447";"TRPS1"
"2926";"ENSG00000104450";"ENSG00000104450";"SPAG1"
"2927";"ENSG00000104472";"ENSG00000104472";"CHRAC1"
"2928";"ENSG00000104490";"ENSG00000104490";"NCALD"
"2929";"ENSG00000104497";"ENSG00000104497";"SNX16"
"2930";"ENSG00000104499";"ENSG00000104499";"GML"
"2931";"ENSG00000104517";"ENSG00000104517";"UBR5"
"2932";"ENSG00000104518";"ENSG00000104518";"GSDMD"
"2933";"ENSG00000104522";"ENSG00000104522";"GFUS"
"2934";"ENSG00000104524";"ENSG00000104524";"PYCR3"
"2935";"ENSG00000104529";"ENSG00000104529";"EEF1D"
"2936";"ENSG00000104537";"ENSG00000104537";"ANXA13"
"2937";"ENSG00000104549";"ENSG00000104549";"SQLE"
"2938";"ENSG00000104611";"ENSG00000104611";"SH2D4A"
"2939";"ENSG00000104613";"ENSG00000104613";"INTS10"
"2940";"ENSG00000104626";"ENSG00000104626";"ERI1"
"2941";"ENSG00000104635";"ENSG00000104635";"SLC39A14"
"2942";"ENSG00000104643";"ENSG00000104643";"MTMR9"
"2943";"ENSG00000104660";"ENSG00000104660";"LEPROTL1"
"2944";"ENSG00000104671";"ENSG00000104671";"DCTN6"
"2945";"ENSG00000104679";"ENSG00000104679";"R3HCC1"
"2946";"ENSG00000104687";"ENSG00000104687";"GSR"
"2947";"ENSG00000104689";"ENSG00000104689";"TNFRSF10A"
"2948";"ENSG00000104691";"ENSG00000104691";"UBXN8"
"2949";"ENSG00000104695";"ENSG00000104695";"PPP2CB"
"2950";"ENSG00000104714";"ENSG00000104714";"ERICH1"
"2951";"ENSG00000104722";"ENSG00000104722";"NEFM"
"2952";"ENSG00000104723";"ENSG00000104723";"TUSC3"
"2953";"ENSG00000104728";"ENSG00000104728";"ARHGEF10"
"2954";"ENSG00000104731";"ENSG00000104731";"KLHDC4"
"2955";"ENSG00000104738";"ENSG00000104738";"MCM4"
"2956";"ENSG00000104755";"ENSG00000104755";"ADAM2"
"2957";"ENSG00000104756";"ENSG00000104756";"KCTD9"
"2958";"ENSG00000104760";"ENSG00000104760";"FGL1"
"2959";"ENSG00000104763";"ENSG00000104763";"ASAH1"
"2960";"ENSG00000104765";"ENSG00000104765";"BNIP3L"
"2961";"ENSG00000104774";"ENSG00000104774";"MAN2B1"
"2962";"ENSG00000104783";"ENSG00000104783";"KCNN4"
"2963";"ENSG00000104804";"ENSG00000104804";"TULP2"
"2964";"ENSG00000104805";"ENSG00000104805";"NUCB1"
"2965";"ENSG00000104808";"ENSG00000104808";"DHDH"
"2966";"ENSG00000104812";"ENSG00000104812";"GYS1"
"2967";"ENSG00000104814";"ENSG00000104814";"MAP4K1"
"2968";"ENSG00000104818";"ENSG00000104818";"CGB2"
"2969";"ENSG00000104823";"ENSG00000104823";"ECH1"
"2970";"ENSG00000104824";"ENSG00000104824";"HNRNPL"
"2971";"ENSG00000104825";"ENSG00000104825";"NFKBIB"
"2972";"ENSG00000104826";"ENSG00000104826";"LHB"
"2973";"ENSG00000104827";"ENSG00000104827";"CGB3"
"2974";"ENSG00000104833";"ENSG00000104833";"TUBB4A"
"2975";"ENSG00000104835";"ENSG00000104835";"SARS2"
"2976";"ENSG00000104848";"ENSG00000104848";"KCNA7"
"2977";"ENSG00000104852";"ENSG00000104852";"SNRNP70"
"2978";"ENSG00000104853";"ENSG00000104853";"CLPTM1"
"2979";"ENSG00000104856";"ENSG00000104856";"RELB"
"2980";"ENSG00000104859";"ENSG00000104859";"CLASRP"
"2981";"ENSG00000104863";"ENSG00000104863";"LIN7B"
"2982";"ENSG00000104866";"ENSG00000104866";"PPP1R37"
"2983";"ENSG00000104870";"ENSG00000104870";"FCGRT"
"2984";"ENSG00000104872";"ENSG00000104872";"PIH1D1"
"2985";"ENSG00000104879";"ENSG00000104879";"CKM"
"2986";"ENSG00000104880";"ENSG00000104880";"ARHGEF18"
"2987";"ENSG00000104881";"ENSG00000104881";"PPP1R13L"
"2988";"ENSG00000104883";"ENSG00000104883";"PEX11G"
"2989";"ENSG00000104884";"ENSG00000104884";"ERCC2"
"2990";"ENSG00000104885";"ENSG00000104885";"DOT1L"
"2991";"ENSG00000104886";"ENSG00000104886";"PLEKHJ1"
"2992";"ENSG00000104888";"ENSG00000104888";"SLC17A7"
"2993";"ENSG00000104889";"ENSG00000104889";"RNASEH2A"
"2994";"ENSG00000104892";"ENSG00000104892";"KLC3"
"2995";"ENSG00000104894";"ENSG00000104894";"CD37"
"2996";"ENSG00000104897";"ENSG00000104897";"SF3A2"
"2997";"ENSG00000104899";"ENSG00000104899";"AMH"
"2998";"ENSG00000104901";"ENSG00000104901";"DKKL1"
"2999";"ENSG00000104903";"ENSG00000104903";"LYL1"
"3000";"ENSG00000104904";"ENSG00000104904";"OAZ1"
"3001";"ENSG00000104907";"ENSG00000104907";"TRMT1"
"3002";"ENSG00000104915";"ENSG00000104915";"STX10"
"3003";"ENSG00000104918";"ENSG00000104918";"RETN"
"3004";"ENSG00000104921";"ENSG00000104921";"FCER2"
"3005";"ENSG00000104936";"ENSG00000104936";"DMPK"
"3006";"ENSG00000104938";"ENSG00000104938";"CLEC4M"
"3007";"ENSG00000104941";"ENSG00000104941";"RSPH6A"
"3008";"ENSG00000104946";"ENSG00000104946";"TBC1D17"
"3009";"ENSG00000104951";"ENSG00000104951";"IL4I1"
"3010";"ENSG00000104953";"ENSG00000104953";"TLE6"
"3011";"ENSG00000104957";"ENSG00000104957";"YJU2B"
"3012";"ENSG00000104960";"ENSG00000104960";"PTOV1"
"3013";"ENSG00000104964";"ENSG00000104964";"TLE5"
"3014";"ENSG00000104967";"ENSG00000104967";"NOVA2"
"3015";"ENSG00000104969";"ENSG00000104969";"SGTA"
"3016";"ENSG00000104970";"ENSG00000104970";"KIR3DX1"
"3017";"ENSG00000104972";"ENSG00000104972";"LILRB1"
"3018";"ENSG00000104973";"ENSG00000104973";"MED25"
"3019";"ENSG00000104974";"ENSG00000104974";"LILRA1"
"3020";"ENSG00000104976";"ENSG00000104976";"SNAPC2"
"3021";"ENSG00000104979";"ENSG00000104979";"C19orf53"
"3022";"ENSG00000104980";"ENSG00000104980";"TIMM44"
"3023";"ENSG00000104983";"ENSG00000104983";"CCDC61"
"3024";"ENSG00000104998";"ENSG00000104998";"IL27RA"
"3025";"ENSG00000105011";"ENSG00000105011";"ASF1B"
"3026";"ENSG00000105048";"ENSG00000105048";"TNNT1"
"3027";"ENSG00000105053";"ENSG00000105053";"VRK3"
